,January,,,,,February,,,,,March,,,,,April,,,,,May,,,,,June,,,,,July,,,,,August,,,,,September,,,,,October,,,,,November,,,,,December,,,
date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,,date,h_worked,h_holidays,,
2020-01-01,0.0,0,,,2020-02-01,0,0,,,2020-03-01,0,0,,,2020-04-01,7.7,0,,,2020-05-01,0.0,0,,,2020-06-01,0.0,0,,,2020-07-01,7.55,0,,,2020-08-01,0,0,,,2020-09-01,7.1,0,,,2020-10-01,7.65,0,,,2020-11-01,0,0,,,2020-12-01,7.8,0,,
2020-01-02,0.0,0,,,2020-02-02,0,0,,,2020-03-02,8.0,0,,,2020-04-02,7.5,0,,,2020-05-02,0,0,,,2020-06-02,7.35,0,,,2020-07-02,7.3,0,,,2020-08-02,0,0,,,2020-09-02,7.8,0,,,2020-10-02,7.95,0,,,2020-11-02,8.7,0,,,2020-12-02,9.0,0,,
2020-01-03,7.35,0,,,2020-02-03,7.8,0,,,2020-03-03,7.45,0,,,2020-04-03,6.9,0,,,2020-05-03,0,0,,,2020-06-03,8.05,0,,,2020-07-03,8.05,0,,,2020-08-03,7.9,0,,,2020-09-03,7.35,0,,,2020-10-03,0,0,,,2020-11-03,7.5,0,,,2020-12-03,8.55,0,,
2020-01-04,0,0,,,2020-02-04,7.2,0,,,2020-03-04,7.75,0,,,2020-04-04,0,0,,,2020-05-04,7.7,0,,,2020-06-04,7.2,0,,,2020-07-04,0,0,,,2020-08-04,7.15,0,,,2020-09-04,7.5,0,,,2020-10-04,0,0,,,2020-11-04,7.75,0,,,2020-12-04,7.15,0,,
2020-01-05,0,0,,,2020-02-05,7.1,0,,,2020-03-05,8.25,0,,,2020-04-05,0,0,,,2020-05-05,7.65,0,,,2020-06-05,8.2,0,,,2020-07-05,0,0,,,2020-08-05,8.1,0,,,2020-09-05,0,0,,,2020-10-05,7.85,0,,,2020-11-05,8.05,0,,,2020-12-05,0,0,,
2020-01-06,8.0,0,,,2020-02-06,7.5,0,,,2020-03-06,7.35,0,,,2020-04-06,7.7,0,,,2020-05-06,7.35,0,,,2020-06-06,0,0,,,2020-07-06,7.7,0,,,2020-08-06,7.35,0,,,2020-09-06,0,0,,,2020-10-06,7.75,0,,,2020-11-06,7.6,0,,,2020-12-06,0,0,,
2020-01-07,7.35,0,,,2020-02-07,8.95,0,,,2020-03-07,0,0,,,2020-04-07,7.95,0,,,2020-05-07,7.75,0,,,2020-06-07,0,0,,,2020-07-07,7.35,0,,,2020-08-07,7.55,0,,,2020-09-07,7.6,0,,,2020-10-07,7.35,0,,,2020-11-07,0,0,,,2020-12-07,8.35,0,,
2020-01-08,7.95,0,,,2020-02-08,0,0,,,2020-03-08,0,0,,,2020-04-08,7.15,0,,,2020-05-08,7.3,0,,,2020-06-08,7.25,0,,,2020-07-08,7.4,0,,,2020-08-08,0,0,,,2020-09-08,6.8,0,,,2020-10-08,7.85,0,,,2020-11-08,0,0,,,2020-12-08,8.35,0,,
2020-01-09,7.8,0,,,2020-02-09,0,0,,,2020-03-09,7.15,0,,,2020-04-09,7.05,0,,,2020-05-09,0,0,,,2020-06-09,7.05,0,,,2020-07-09,7.55,0,,,2020-08-09,0,0,,,2020-09-09,7.95,0,,,2020-10-09,7.3,0,,,2020-11-09,7.2,0,,,2020-12-09,7.6,0,,
